      -1,    -1,    -1,    -1,    -1,    -1,    39,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    64,    65,    -1,    -1,
      -1,    54,    -1,    56,    57,    58,    59,    60,    61,    -1,
      -1,    -1,    -1,    66,    67,    68,    69,    70,    71,    72,
      73,    -1,    -1,    91,    92,    -1,    -1,    -1,    81,    97,
      98,    -1,    -1,   101,   102,   103,   104,    -1,    -1,    -1,
      93,    94,    -1,    96,    -1,    -1,    99,   100,    -1,    -1,
      -1,    -1,    -1,   106,   107,   108,   109,    11,    -1,    13,
      14,    15,    16,    17,    -1,    -1,    20,    21,    22,    23,
      24,    -1,    26,    27,    28,    29,    30,    31,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    39,    43,    44,    45,    46,
      -1,    -1,    -1,    50,    -1,    52,    -1,    -1,    -1,    -1,
      54,    -1,    56,    57,    58,    59,    60,    61,    -1,    -1,
      -1,    -1,    66,    67,    68,    69,    70,    71,    72,    73,
      -1,    78,    79,    80,    -1,    -1,    -1,    81,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    93,
      94,    -1,    96,    -1,    -1,    99,   100,    -1,    -1,    -1,
      -1,   105,   106,    -1,   108,   109,    11,    -1,    13,    14,
      15,    16,    17,    -1,    -1,    20,    21,    22,    23,    24,
      -1,    26,    27,    28,    29,    30,    31,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    39,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    54,
      -1,    56,    57,    58,    59,    60,    61,    -1,    -1,    -1,
      -1,    66,    67,    68,    69,    70,    71,    72,    73,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    81,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    93,    94,
      -1,    96,    -1,    -1,    99,   100,    -1,    -1,    -1,    -1,
     105,   106,    -1,   108,   109,    11,    -1,    13,    14,    15,
      16,    17,    -1,    -1,    20,    21,    22,    23,    24,    -1,
      26,    27,    28,    29,    30,    31,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    39,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    54,    -1,
      56,    57,    58,    59,    60,    61,    -1,    -1,    -1,    -1,
      66,    67,    68,    69,    70,    71,    72,    73,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    81,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    93,    94,    -1,
      96,    -1,    -1,    99,   100,    -1,    -1,    -1,    -1,   105,
     106,    -1,   108,   109,    11,    -1,    13,    14,    15,    16,
      17,    -1,    -1,    20,    21,    22,    23,    24,    -1,    26,
      27,    28,    29,    30,    31,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    39,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    54,    -1,    56,
      57,    58,    59,    60,    61,    -1,    -1,    -1,    -1,    66,
      67,    68,    69,    70,    71,    72,    73,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    81,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    93,    94,    -1,    96,
      -1,    -1,    99,   100,    -1,    -1,    -1,    -1,   105,   106,
      -1,   108,   109,    11,    -1,    13,    14,    15,    16,    17,
      -1,    -1,    20,    21,    22,    23,    24,    -1,    26,    27,
      28,    29,    30,    31,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    39,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    54,    -1,    56,    57,
      58,    59,    60,    61,    -1,    -1,    -1,    -1,    66,    67,
      68,    69,    70,    71,    72,    73,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    81,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    93,    94,    -1,    96,    -1,
      -1,    99,   100,    -1,    -1,    -1,    -1,   105,   106,    -1,
     108,   109,    11,    -1,    13,    14,    15,    16,    17,    -1,
      -1,    20,    21,    22,    23,    24,    -1,    26,    27,    28,
      29,    30,    31,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      39,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    54,    -1,    56,    57,    58,
      59,    60,    61,    -1,    -1,    -1,    -1,    66,    67,    68,
      69,    70,    71,    72,    73,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    81,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    93,    94,    -1,    96,    -1,    -1,
      99,   100,    -1,    -1,    -1,    -1,   105,   106,    -1,   108,
     109,    11,    -1,    13,    14,    15,    16,    17,    -1,    -1,
      20,    21,    22,    23,    24,    -1,    26,    27,    28,    29,
      30,    31,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    39,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    54,    -1,    56,    57,    58,    59,
      60,    61,    -1,    -1,    -1,    -1,    66,    67,    68,    69,
      70,    71,    72,    73,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    81,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    93,    94,    -1,    96,    -1,    -1,    99,
     100,    -1,    -1,    -1,    -1,   105,   106,    -1,   108,   109,
      11,    -1,    13,    14,    15,    16,    17,    -1,    -1,    20,
      21,    22,    23,    24,    -1,    26,    27,    28,    29,    30,
      31,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    39,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    54,    -1,    56,    57,    58,    59,    60,
      61,    -1,    -1,    -1,    -1,    66,    67,    68,    69,    70,
      71,    72,    73,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      81,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    93,    94,    -1,    96,    -1,    -1,    99,   100,
      -1,    -1,    -1,    -1,    -1,   106,    -1,   108,   109,    11,
      -1,    13,    14,    15,    16,    17,    -1,    -1,    20,    21,
      22,    23,    24,    -1,    26,    27,    28,    29,    30,    31,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    39,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    54,    -1,    56,    57,    58,    59,    60,    61,
      -1,    -1,    -1,    -1,    66,    67,    68,    69,    70,    71,
      72,    73,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    81,
      55,    -1,    -1,    -1,    -1,    -1,    -1,    62,    63,    64,
      65,    93,    94,    -1,    96,    -1,    -1,    99,   100,    -1,
      -1,    -1,    -1,    -1,   106,    -1,   108,   109,    83,    84,
      85,    86,    87,    88,    89,    90,    91,    92,    -1,    -1,
      -1,    -1,    97,    98,    55,    -1,   101,   102,   103,   104,
      -1,    62,    63,    64,    65,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    83,    84,    -1,    86,    87,    88,    89,    90,
      91,    92,    -1,    -1,    -1,    -1,    97,    98,    55,    -1,
     101,   102,   103,   104,    -1,    62,    63,    64,    65,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    84,    -1,    86,
      87,    88,    89,    90,    91,    92,    -1,    -1,    -1,    -1,
      97,    98,    -1,    -1,   101,   102,   103,   104
};

  /* YYSTOS[STATE-NUM] -- The (internal number of the) accessing
     symbol of state STATE-NUM.  */
static const yytype_uint8 yystos[] =
{
       0,     3,     4,     5,     6,     7,     8,   112,   113,   114,
     115,   116,   117,   118,     0,   121,    11,    13,    14,    15,
      16,    17,    20,    21,    22,    23,    24,    26,    27,    28,
      29,    30,    31,    39,    54,    56,    57,    58,    59,    60,
      61,    66,    67,    68,    69,    70,    71,    72,    73,    81,
      93,    94,    96,    99,   100,   106,   108,   109,   164,   165,
     166,   169,   170,   171,   172,   173,   174,   176,   180,   188,
     189,   190,   192,   193,   194,   195,   196,   197,     9,   119,
       1,    32,    33,    35,    36,    37,    38,    40,    41,    42,
      43,    44,    45,    46,    50,    51,    52,    53,   107,   119,
     128,   143,   153,   164,    34,   126,   127,   128,   124,   124,
      12,   164,   174,   174,    20,    25,   119,   189,   198,   198,
     198,   198,   198,   175,    11,   106,   174,   155,   155,   174,
     106,   106,   106,   119,   174,    20,   165,   179,   189,   198,
     198,   119,   174,   107,   164,    20,    25,   157,   174,    15,
      96,   106,   177,   189,   190,   191,   192,   178,   189,   190,
     191,   192,   174,   165,   174,   174,   174,   174,   174,   105,
     164,   198,   198,    78,    79,    80,    82,     9,    11,   106,
      55,    62,    63,    64,    65,    83,    84,    86,    87,    88,
      89,    90,    91,    92,    97,    98,   101,   102,   103,   104,
     106,     9,    11,     9,    11,     9,    11,     9,   121,     9,
     156,    36,    20,   154,   106,   106,   106,   106,    71,    96,
     106,   121,   187,   189,   106,   106,   119,    49,   145,   107,
     157,    43,    44,    45,    46,    50,    52,   127,   128,   126,
      12,   179,   106,   106,   164,   105,   119,    23,   121,   158,
     105,   105,   164,   180,   198,   165,    10,   107,   179,    25,
     106,   174,   177,   189,   190,   192,   105,   164,    74,   160,
     160,    11,   105,   164,   164,   164,   174,   164,   164,   105,
     164,   174,   174,   174,   174,   174,   174,   174,   174,   174,
     174,   174,   174,   174,   174,   174,     9,    11,    15,    16,
      17,    21,    66,   106,   108,   109,   168,   189,   105,   164,
     164,   164,   164,   164,   164,   164,   164,   124,   121,    20,
     152,   157,    20,   132,   121,   121,   121,   121,    96,   121,
      71,   185,   186,   188,   189,   190,   192,   121,    26,   121,
      26,   106,   182,   121,   121,   119,   154,   164,   149,   164,
     164,   164,   164,   164,   180,   165,    12,   167,   106,   161,
      74,   159,   105,   105,   164,    10,    11,   105,   164,   160,
     105,    23,   164,    11,   107,    12,   105,    85,   164,   164,
     109,   109,   109,   109,   105,   164,   109,   109,   106,   105,
     107,    12,   107,    12,   107,    12,   107,    10,   140,    18,
     120,   154,     9,   107,    20,   148,   164,   149,   150,   164,
     150,   184,   189,   106,   143,   147,   150,   151,   164,   138,
     185,   183,   121,   150,   150,   129,   130,   105,   110,   181,
     179,   162,   159,    23,   119,   105,    23,   105,    12,   164,
      10,   174,   107,    12,   105,   180,    10,    10,    10,    10,
     124,   121,   131,   121,    20,   105,   105,   105,   105,   182,
     121,   105,   107,     9,   122,   137,   106,   150,   105,   105,
     158,   121,   164,   105,   105,     9,    12,    12,    10,   105,
      10,   107,   121,   139,   179,   146,   146,   122,   122,   150,
     150,   122,   133,   123,   145,   106,   105,   122,   122,   159,
     161,   124,    76,   161,   124,   107,   122,   122,    47,    48,
     144,   144,   105,   105,   145,   148,   124,   150,   136,   107,
     119,   163,   159,    10,   125,   159,    10,   145,   145,   122,
     106,   135,   122,   107,    10,   105,   122,     9,    23,   107,
     141,   107,   150,   122,   145,   134,   122,   145,   124,    75,
     142,    19,   105,   145,   146,   145,    10,   124,   122,   151,
      76,   144,   105,   122
};

  /* YYR1[YYN] -- Symbol number of symbol that rule YYN derives.  */
static const yytype_uint8 yyr1[] =
{
       0,   111,   113,   112,   114,   112,   115,   112,   116,   112,
     117,   112,   118,   112,   119,   120,   121,   122,   123,   124,
     124,   125,   125,   126,   126,   127,   127,   128,   128,   129,
     128,   130,   128,   131,   128,   128,   132,   128,   128,   128,
     128,   128,   128,   128,   128,   133,   134,   128,   135,   128,
     136,   128,   137,   128,   128,   128,   138,   128,   128,   139,
     128,   140,   128,   128,   128,   141,   142,   142,   143,   143,
     143,   143,   143,   143,   143,   143,   144,   144,   144,   145,
     145,   146,   147,   147,   148,   148,   149,   150,   151,   152,
     152,   153,   153,   153,   154,   155,   156,   157,   157,   158,
     158,   159,   159,   159,   160,   160,   162,   161,   163,   163,
     164,   164,   164,   164,   165,   165,   165,   166,   166,   166,
     166,   166,   166,   166,   166,   167,   166,   168,   168,   169,
     169,   169,   169,   169,   169,   169,   169,   169,   169,   169,
     169,   169,   169,   170,   170,   170,   170,   170,   170,   170,
     170,   170,   170,   170,   170,   170,   170,   171,   171,   171,
     171,   171,   171,   171,   171,   171,   171,   172,   172,   172,
     172,   172,   172,   173,   173,   174,   174,   174,   174,   174,
     174,   174,   174,   174,   174,   174,   174,   174,   174,   174,
     174,   174,   174,   174,   174,   174,   174,   174,   174,   174,
     174,   174,   174,   174,   174,   174,   174,   174,   174,   174,
     174,   174,   174,   174,   174,   174,   174,   174,   174,   174,
     174,   174,   174,   174,   175,   174,   174,   174,   174,   174,
     176,   176,   176,   176,   176,   177,   177,   177,   177,   177,
     177,   178,   178,   178,   178,   179,   179,   180,   180,   181,
     181,   182,   183,   182,   184,   185,   185,   185,   186,   186,
     187,   187,   188,   189,   190,   191,   192,   193,   193,   194,
     195,   195,   196,   196,   197,   197,   198,   198,   198,   198
};

  /* YYR2[YYN] -- Number of symbols on the right hand side of rule YYN.  */
static const yytype_uint8 yyr2[] =
{
       0,     2,     0,     4,     0,     3,     0,     3,     0,     3,
       0,     3,     0,     3,     4,     7,     0,     4,     0,     0,
       2,     0,     2,     1,     1,     2,     2,     1,     4,     0,
       7,     0,    10,     0,     9,     4,     0,     7,     7,     7,
       6,     6,     2,     8,     8,     0,     0,    13,     0,    10,
       0,     9,     0,    10,     9,     7,     0,     6,     2,     0,
       8,     0,     6,     2,     1,     2,     0,     3,     1,     1,
       3,     3,     3,     3,     3,     3,     0,     2,     6,     0,
       2,     0,     0,     1,     0,     1,     1,     1,     1,     1,
       0,     1,     1,     1,     0,     0,     0,     1,     1,     0,
       1,     0,     2,     1,     2,     1,     0,     3,     1,     1,
       3,     3,     3,     1,     2,     3,     1,     3,     5,     6,
       3,     3,     5,     2,     4,     0,     5,     1,     1,     5,
       4,     5,     4,     5,     6,     5,     4,     5,     4,     3,
       6,     4,     5,     3,     3,     3,     3,     3,     3,     3,
       3,     3,     3,     3,     3,     3,     3,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     3,     2,     4,
       3,     5,     8,     2,     2,     1,     1,     1,     1,     5,
       2,     3,     1,     2,     3,     1,     2,     1,     1,     1,
       1,     1,     1,     4,     4,     5,     5,     1,     1,     3,
       4,     3,     4,     4,     4,     4,     4,     1,     2,     2,
       1,     2,     2,     1,     2,     1,     2,     1,     3,     1,
       3,     1,     3,     4,     0,     6,     1,     1,     1,     1,
       3,     2,     3,     2,     4,     3,     2,     1,     1,     1,
       1,     1,     1,     1,     1,     0,     1,     0,     1,     0,
       2,     1,     0,     3,     1,     1,     1,     1,     1,     1,
       2,     2,     2,     2,     2,     5,     2,     2,     4,     2,
       1,     3,     1,     3,     1,     3,     1,     1,     1,     1
};

typedef enum {
	toketype_ival, toketype_opval, toketype_pval
} toketypes;

/* type of each token/terminal */
static const toketypes yy_type_tab[] =
{
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_opval,
  toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval,
  toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval,
  toketype_opval, toketype_pval, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_opval, toketype_opval,
  toketype_ival, toketype_opval, toketype_ival, toketype_opval, toketype_opval, toketype_opval,
  toketype_opval, toketype_opval, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_opval, toketype_opval,
  toketype_opval, toketype_opval, toketype_opval, toketype_ival, toketype_opval, toketype_opval, toketype_opval, toketype_opval,
  toketype_opval, toketype_opval, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_opval, toketype_opval, toketype_opval, toketype_opval,
  toketype_opval, toketype_ival, toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_ival,
  toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval,
  toketype_opval, toketype_ival, toketype_opval, toketype_opval, toketype_opval, toketype_opval,
  toketype_opval, toketype_opval, toketype_ival, toketype_ival, toketype_opval, toketype_opval,
  toketype_opval, toketype_ival, toketype_opval, toketype_opval, toketype_opval, toketype_opval,
  toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval
};

/* Generated from:
 * 0388bcbf25ec4afff7d91974c546683b2951e8280f46374d6d426c92eb537cf7 perly.y
 * 34c0653ef7c691f2b4ac71336f4ea94e2bd925344002392f88ceeb0b435555fa regen_perly.pl
 * ex: set ro: */
